<<<<<<< HEAD
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Collections.Immutable.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Collections.NonGeneric.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Collections.Specialized.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Collections.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ComponentModel.Annotations.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ComponentModel.DataAnnotations.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ComponentModel.EventBasedAsync.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ComponentModel.Primitives.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ComponentModel.TypeConverter.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ComponentModel.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Configuration.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Console.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Core.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Data.Common.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Data.DataSetExtensions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Data.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Diagnostics.Contracts.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Diagnostics.Debug.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Diagnostics.DiagnosticSource.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Diagnostics.FileVersionInfo.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Diagnostics.Process.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Diagnostics.StackTrace.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Diagnostics.TextWriterTraceListener.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Diagnostics.Tools.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Diagnostics.TraceSource.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Diagnostics.Tracing.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Drawing.Primitives.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Drawing.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Dynamic.Runtime.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Formats.Asn1.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Formats.Tar.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Globalization.Calendars.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Globalization.Extensions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Globalization.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.Compression.Brotli.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.Compression.FileSystem.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.Compression.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.Compression.ZipFile.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.FileSystem.AccessControl.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.FileSystem.DriveInfo.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.FileSystem.Primitives.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.FileSystem.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.FileSystem.Watcher.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.IsolatedStorage.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.MemoryMappedFiles.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.Pipelines.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.Pipes.AccessControl.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.Pipes.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.UnmanagedMemoryStream.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Linq.Expressions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Linq.Parallel.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Linq.Queryable.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Linq.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Memory.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.Http.Json.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.Http.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.HttpListener.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.Mail.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.NameResolution.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.NetworkInformation.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.Ping.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.Primitives.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.Quic.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.Requests.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.Security.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.ServicePoint.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.Sockets.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.WebClient.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.WebHeaderCollection.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.WebProxy.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.WebSockets.Client.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.WebSockets.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Numerics.Vectors.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Numerics.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ObjectModel.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Private.CoreLib.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Private.DataContractSerialization.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Private.Uri.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Private.Xml.Linq.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Private.Xml.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Reflection.DispatchProxy.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Reflection.Emit.ILGeneration.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Reflection.Emit.Lightweight.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Reflection.Emit.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Reflection.Extensions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Reflection.Metadata.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Reflection.Primitives.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Reflection.TypeExtensions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Reflection.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Resources.Reader.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Resources.ResourceManager.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Resources.Writer.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.CompilerServices.Unsafe.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.CompilerServices.VisualC.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.Extensions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.Handles.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.InteropServices.JavaScript.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.InteropServices.RuntimeInformation.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.InteropServices.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.Intrinsics.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.Loader.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.Numerics.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.Serialization.Formatters.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.Serialization.Json.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.Serialization.Primitives.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.Serialization.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.Serialization.Xml.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.AccessControl.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.Claims.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.Cryptography.Algorithms.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.Cryptography.Cng.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.Cryptography.Csp.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.Cryptography.Encoding.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.Cryptography.OpenSsl.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.Cryptography.Primitives.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.Cryptography.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.Cryptography.X509Certificates.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.Principal.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.Principal.Windows.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.SecureString.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ServiceModel.Web.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ServiceProcess.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Text.Encoding.CodePages.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Text.Encoding.Extensions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Text.Encoding.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Text.Encodings.Web.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Text.Json.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Text.RegularExpressions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Threading.Channels.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Threading.Overlapped.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Threading.Tasks.Dataflow.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Threading.Tasks.Extensions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Threading.Tasks.Parallel.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Threading.Tasks.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Threading.Thread.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Threading.ThreadPool.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Threading.Timer.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Threading.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Transactions.Local.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Transactions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ValueTuple.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Web.HttpUtility.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Web.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Windows.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Xml.Linq.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Xml.ReaderWriter.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Xml.Serialization.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Xml.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Xml.XDocument.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Xml.XmlDocument.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Xml.XmlSerializer.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Xml.XPath.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Xml.XPath.XDocument.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/WindowsBase.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Security.AccessControl.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Transactions.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.WebSockets.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ObjectModel.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Runtime.InteropServices.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Data.DataSetExtensions.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/dotnet.native.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Reflection.Extensions.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/icudt_EFIGS.dat.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Net.HttpListener.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Threading.Tasks.Extensions.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Globalization.Extensions.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/Microsoft.Win32.Registry.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Private.CoreLib.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Text.Encoding.Extensions.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/Microsoft.Win32.Primitives.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Globalization.Calendars.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/WindowsBase.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.ValueTuple.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.IsolatedStorage.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Text.Encoding.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Configuration.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.IO.Compression.Brotli.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/System.Diagnostics.TraceSource.wasm.gz
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/wwwroot/_framework/MoleProject.pdb.gz
